{path: /ehr}	{routeName: patient}	eCell	{label: Patient profile}	{redirectEhr: demographics}	{redirectLis: demographics}	eCell	{menuIndex: 1}	{LIS: yes}	{EHR: yes}
{path: /ehr/external}	{routeName: assessment-tools}	{pageDataKey: assessmentTools}	{label: Standardized assessment tools}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 44}	eCell	{EHR: yes}
{path: /ehr/external}	{routeName: code-lookup}	{pageDataKey: codeLookup}	{label: Code lookup}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 45}	eCell	{EHR: yes}
{path: /ehr/external}	{routeName: diagnostic-codes}	{pageDataKey: diagnosticCodes}	{label: Diagnostic codes (ICD-10)}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 46}	eCell	{EHR: yes}
{path: /ehr/external}	{routeName: intervention-codes}	{pageDataKey: interventionCodes}	{label: Intervention codes}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 47}	eCell	{EHR: yes}
{path: /ehr/external}	{routeName: case-mix-group}	{pageDataKey: caseMixGroup}	{label: Case mix group}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 48}	eCell	{EHR: yes}
{path: /ehr/external}	{routeName: test-page}	{pageDataKey: testPage}	{label: Test Page}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 49}	eCell	eCell
{path: /ehr/external}	{routeName: test-table}	{pageDataKey: testTable}	{label: Test Table}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 50}	eCell	eCell
{path: /ehr/current/assessments}	{routeName: integumentary-assessment}	{pageDataKey: integumentaryAssessment}	{label: Integumentary assessment}	{redirectEhr: }	{redirectLis: }	{generateComponent: custom}	{menuIndex: 51}	eCell	{EHR: yes}
eCell	eCell	eCell	eCell	eCell	eCell	eCell	eCell	eCell	eCell
{path: /ehr/current}	{routeName: discharge-plan}	{pageDataKey: dishargeplan}	{label: Discharge plan}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 32}	eCell	{EHR: yes}
{path: /ehr}	{routeName: med-lab}	eCell	{label: Med Lab}	{redirectEhr: med-lab-accession}	{redirectLis: med-lab-accession}	eCell	{menuIndex: 52}	{LIS: yes}	eCell
{path: /ehr/med-lab}	{routeName: hematology}	{pageDataKey: hematology}	{label: Med Lab Hematology}	{redirectEhr: }	{redirectLis: }	{generateComponent: custom}	{menuIndex: 56}	{LIS: yes}	eCell
{path: /ehr/med-lab}	{routeName: med-lab-chemistry}	{pageDataKey: medLabChemistry}	{label: Med Lab Chemistry}	{redirectEhr: }	{redirectLis: }	{generateComponent: yes}	{menuIndex: 57}	{LIS: yes}	eCell
{path: /ehr/med-lab}	{routeName: med-lab-urinalysis}	{pageDataKey: medLabUrinalysis}	{label: Med Lab Urinalysis}	eCell	eCell	{generateComponent: yes}	{menuIndex: 58}	{LIS: yes}	eCell
{path: /ehr/current/orders}	{routeName: order-sets}	{pageDataKey: orderSets}	{label: Clinical Order Sets}	eCell	eCell	{generateComponent: yes}	{menuIndex: 25}	eCell	{EHR: yes}
{path: /ehr/med-lab}	{routeName: med-lab-accession}	{pageDataKey: medLabAccession}	{label: Med Lab Accessioning}	eCell	eCell	{generateComponent: yes}	{menuIndex: 55}	{LIS: yes}	eCell
